invoice_id,product_name,quantity,rate,value
SAS/25-26/7782,HIK VDP ANALOG DS-KIS204T,1.0,3855.93,3855.93
SAS/25-26/7783,CP-UNR-4K2161-V4-16CH NVR,1.0,4872.88,4872.88
SAS/25-26/7783,CP-UNC-DA21PL3C-L-Y 2 MP AUDIO NETWORK DOME CAMERA,11.0,2118.64,23305.04
SAS/25-26/7784,DAICHI PVC WIRE CAT 6 CCA 100MTR ECO,1.0,847.46,847.46
SAS/25-26/7785,32CH NVR (2HDD AISENSE NVR)PT-NRAS2B32-K4,1.0,16720.34,16720.34
SAS/25-26/7785,4K HDMI CABLE 10MTR.,1.0,233.05,233.05
SAS/25-26/7785,CAMERA BOX  5X5,32.0,12.71,406.72
SAS/25-26/7785,CP PLUS 4MP (CP-Z43A),1.0,2966.1,2966.1
SAS/25-26/7785,CP PLUS CAT 6 ( CP-EUT-6TGL1-305) 23AWG,2.0,5550.85,11101.7
SAS/25-26/7785,CP FULL GIGA SWITCH 24 PORT (GPU24G2F2-30,1.0,10593.22,10593.22
SAS/25-26/7785,CP POE 8PORT 10/100 (CP-DNW-HPU8H2-N12),1.0,1059.32,1059.32
SAS/25-26/7785,CP-UNC-DA41L3C-D-LQ MP IP DOME D/L,10.0,2669.49,26694.9
SAS/25-26/7785,CP-UNC-TA41L3C-D-LQ 4MP IP BULLET D/L,3.0,2855.93,8567.79
SAS/25-26/7785,CP-UNR-4K2162-V3,1.0,5478.81,5478.81
SAS/25-26/7785,CP UTP 24AWG CAT-6 100 MTR. (CP-EUT-6TGL23-100),1.0,1855.93,1855.93
SAS/25-26/7785,CS-CMT-SOLARPANEL-E,1.0,1313.56,1313.56
SAS/25-26/7785,DAICHI HDD 3TB,1.0,4533.9,4533.9
SAS/25-26/7785,DAICHI HDD 6TB,2.0,7118.64,14237.28
SAS/25-26/7785,D-LINK SWITCH DES-1008A  8 PORT GIGA,3.0,1495.76,4487.28
SAS/25-26/7785,D-LINK DGS-F1018P-E 16 PORT UNMANAG,1.0,9110.17,9110.17
SAS/25-26/7785,DOOR LOCK (HV-DL-204),1.0,923.73,923.73
SAS/25-26/7785,DROP BOLT LOCK,3.0,1144.07,3432.21
SAS/25-26/7785,DS-3E0310P-E/M 8+2 PORT POE,2.0,2669.49,5338.98
SAS/25-26/7785,EVM CLASSY WIRELESS MOUSE -B0105,1.0,152.54,152.54
SAS/25-26/7785,EZVIZ HB8-4G -R100,1.0,4491.53,4491.53
SAS/25-26/7785,MAGENETIC LOCK ML-01,5.0,601.69,3008.45
SAS/25-26/7785,HDMI CABLE 1.5 MTR,1.0,29.66,29.66
SAS/25-26/7785,HDMI CABLE 20 MTR.,1.0,338.98,338.98
SAS/25-26/7785,HDMI CABLE 30 MTR.,1.0,610.17,610.17
SAS/25-26/7785,HDMI EXTENDER 60MTR KVM,1.0,1093.22,1093.22
SAS/25-26/7785,HIK VDP ANALOG DS-KIS204T,1.0,3516.95,3516.95
SAS/25-26/7785,HIKVISION 20 AMP SMPS DS-2FA120K-DW-IN,1.0,864.41,864.41
SAS/25-26/7785,HIKVISION 24 PORT SWITCH -DS-3E0326P-E/M,1.0,9194.92,9194.92
SAS/25-26/7785,HIKVISION MICRO SD 256 GB,1.0,1228.81,1228.81
SAS/25-26/7785,HV-SR-602-A,1.0,550.85,550.85
SAS/25-26/7785,HV-SR-F1000 (ACCESS CONTROL SYSTEM),6.0,1923.73,11542.38
SAS/25-26/7785,2U DVR RACK,2.0,258.47,516.94
SAS/25-26/7785,L BRACKET,5.0,135.59,677.95
SAS/25-26/7785,METAL SWITCH MS01,7.0,105.93,741.51
SAS/25-26/7785,MPLAST CABLE TIE 400 MM,3.0,122.88,368.64
SAS/25-26/7785,POE SWITCH BOX,3.0,194.92,584.76
